// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a
// command took 2.22s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a
// command took 16.53s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a
// command took 5.14s and exited with 0
// ***** Done, took 00:00:24 (24.23 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-GYTOUE(LaunchCount=50, RunStrategy=ColdStart)
//   Md5VsSha256.Md5: Job-GYTOUE(LaunchCount=50, RunStrategy=ColdStart)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  62: 1 op, 232000.00 ns, 232.0000 us/op
WorkloadResult  63: 1 op, 226000.00 ns, 226.0000 us/op
WorkloadResult  64: 1 op, 264000.00 ns, 264.0000 us/op
WorkloadResult  65: 1 op, 222300.00 ns, 222.3000 us/op
WorkloadResult  66: 1 op, 242400.00 ns, 242.4000 us/op
WorkloadResult  67: 1 op, 263500.00 ns, 263.5000 us/op
WorkloadResult  68: 1 op, 169600.00 ns, 169.6000 us/op
WorkloadResult  69: 1 op, 210100.00 ns, 210.1000 us/op
WorkloadResult  70: 1 op, 87800.00 ns, 87.8000 us/op
WorkloadResult  71: 1 op, 101000.00 ns, 101.0000 us/op
WorkloadResult  72: 1 op, 152600.00 ns, 152.6000 us/op
WorkloadResult  73: 1 op, 128600.00 ns, 128.6000 us/op
WorkloadResult  74: 1 op, 75100.00 ns, 75.1000 us/op
WorkloadResult  75: 1 op, 75200.00 ns, 75.2000 us/op
WorkloadResult  76: 1 op, 75800.00 ns, 75.8000 us/op
WorkloadResult  77: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadResult  78: 1 op, 74700.00 ns, 74.7000 us/op
WorkloadResult  79: 1 op, 71800.00 ns, 71.8000 us/op
WorkloadResult  80: 1 op, 85000.00 ns, 85.0000 us/op
WorkloadResult  81: 1 op, 164000.00 ns, 164.0000 us/op
WorkloadResult  82: 1 op, 112200.00 ns, 112.2000 us/op
WorkloadResult  83: 1 op, 117400.00 ns, 117.4000 us/op
WorkloadResult  84: 1 op, 75800.00 ns, 75.8000 us/op
WorkloadResult  85: 1 op, 79400.00 ns, 79.4000 us/op
WorkloadResult  86: 1 op, 109200.00 ns, 109.2000 us/op
WorkloadResult  87: 1 op, 233500.00 ns, 233.5000 us/op
WorkloadResult  88: 1 op, 146100.00 ns, 146.1000 us/op
WorkloadResult  89: 1 op, 79800.00 ns, 79.8000 us/op
WorkloadResult  90: 1 op, 151100.00 ns, 151.1000 us/op
WorkloadResult  91: 1 op, 116900.00 ns, 116.9000 us/op
WorkloadResult  92: 1 op, 81100.00 ns, 81.1000 us/op
WorkloadResult  93: 1 op, 87100.00 ns, 87.1000 us/op
WorkloadResult  94: 1 op, 109200.00 ns, 109.2000 us/op
WorkloadResult  95: 1 op, 169300.00 ns, 169.3000 us/op
WorkloadResult  96: 1 op, 142700.00 ns, 142.7000 us/op
WorkloadResult  97: 1 op, 78800.00 ns, 78.8000 us/op
WorkloadResult  98: 1 op, 164800.00 ns, 164.8000 us/op
WorkloadResult  99: 1 op, 228800.00 ns, 228.8000 us/op
WorkloadResult  100: 1 op, 144100.00 ns, 144.1000 us/op

// AfterAll
// Benchmark Process 7852 has exited with code 0.
// Launch: 10 / 50
// Execute: dotnet f39027b8-efc7-4b17-8083-c8156b9ed28a.dll --anonymousPipes 1392 1484 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "LaunchCount=50, RunStrategy=ColdStart" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YDKSGP(LaunchCount=50, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 2394500.00 ns, 2.3945 ms/op
WorkloadActual   2: 1 op, 126500.00 ns, 126.5000 us/op
WorkloadActual   3: 1 op, 68200.00 ns, 68.2000 us/op
WorkloadActual   4: 1 op, 142800.00 ns, 142.8000 us/op
WorkloadActual   5: 1 op, 58200.00 ns, 58.2000 us/op
WorkloadActual   6: 1 op, 57100.00 ns, 57.1000 us/op
WorkloadActual   7: 1 op, 58100.00 ns, 58.1000 us/op
WorkloadActual   8: 1 op, 59000.00 ns, 59.0000 us/op
WorkloadActual   9: 1 op, 85800.00 ns, 85.8000 us/op
WorkloadActual  10: 1 op, 120500.00 ns, 120.5000 us/op
WorkloadActual  11: 1 op, 113300.00 ns, 113.3000 us/op
WorkloadActual  12: 1 op, 96700.00 ns, 96.7000 us/op
WorkloadActual  13: 1 op, 60300.00 ns, 60.3000 us/op
WorkloadActual  14: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadActual  15: 1 op, 65300.00 ns, 65.3000 us/op
WorkloadActual  16: 1 op, 59600.00 ns, 59.6000 us/op
WorkloadActual  17: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadActual  18: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadActual  19: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadActual  20: 1 op, 86100.00 ns, 86.1000 us/op
WorkloadActual  21: 1 op, 98300.00 ns, 98.3000 us/op
WorkloadActual  22: 1 op, 118000.00 ns, 118.0000 us/op
WorkloadActual  23: 1 op, 78900.00 ns, 78.9000 us/op
WorkloadActual  24: 1 op, 71600.00 ns, 71.6000 us/op
WorkloadActual  25: 1 op, 70500.00 ns, 70.5000 us/op
WorkloadActual  26: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadActual  27: 1 op, 94100.00 ns, 94.1000 us/op
WorkloadActual  28: 1 op, 89600.00 ns, 89.6000 us/op
WorkloadActual  29: 1 op, 129500.00 ns, 129.5000 us/op
WorkloadActual  30: 1 op, 197100.00 ns, 197.1000 us/op
WorkloadActual  31: 1 op, 139900.00 ns, 139.9000 us/op
WorkloadActual  32: 1 op, 94400.00 ns, 94.4000 us/op
WorkloadActual  33: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadActual  34: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadActual  35: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadActual  36: 1 op, 86600.00 ns, 86.6000 us/op
WorkloadActual  37: 1 op, 86900.00 ns, 86.9000 us/op
WorkloadActual  38: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadActual  39: 1 op, 98300.00 ns, 98.3000 us/op
WorkloadActual  40: 1 op, 63600.00 ns, 63.6000 us/op
WorkloadActual  41: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadActual  42: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadActual  43: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadActual  44: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadActual  45: 1 op, 125800.00 ns, 125.8000 us/op
WorkloadActual  46: 1 op, 107800.00 ns, 107.8000 us/op
WorkloadActual  47: 1 op, 95600.00 ns, 95.6000 us/op
WorkloadActual  48: 1 op, 119800.00 ns, 119.8000 us/op
WorkloadActual  49: 1 op, 66600.00 ns, 66.6000 us/op
WorkloadActual  50: 1 op, 68200.00 ns, 68.2000 us/op
WorkloadActual  51: 1 op, 63400.00 ns, 63.4000 us/op
WorkloadActual  52: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadActual  53: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadActual  54: 1 op, 108000.00 ns, 108.0000 us/op
WorkloadActual  55: 1 op, 109600.00 ns, 109.6000 us/op
WorkloadActual  56: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadActual  57: 1 op, 98500.00 ns, 98.5000 us/op
WorkloadActual  58: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadActual  59: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadActual  60: 1 op, 73400.00 ns, 73.4000 us/op
WorkloadActual  61: 1 op, 63900.00 ns, 63.9000 us/op
WorkloadActual  62: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadActual  63: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadActual  64: 1 op, 82300.00 ns, 82.3000 us/op
WorkloadActual  65: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadActual  66: 1 op, 106700.00 ns, 106.7000 us/op
WorkloadActual  67: 1 op, 83800.00 ns, 83.8000 us/op
WorkloadActual  68: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadActual  69: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadActual  70: 1 op, 64000.00 ns, 64.0000 us/op
WorkloadActual  71: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadActual  72: 1 op, 91100.00 ns, 91.1000 us/op
WorkloadActual  73: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadActual  74: 1 op, 63700.00 ns, 63.7000 us/op
WorkloadActual  75: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadActual  76: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadActual  77: 1 op, 62500.00 ns, 62.5000 us/op
WorkloadActual  78: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadActual  79: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadActual  80: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadActual  81: 1 op, 102400.00 ns, 102.4000 us/op
WorkloadActual  82: 1 op, 78100.00 ns, 78.1000 us/op
WorkloadActual  83: 1 op, 124300.00 ns, 124.3000 us/op
WorkloadActual  84: 1 op, 65800.00 ns, 65.8000 us/op
WorkloadActual  85: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadActual  86: 1 op, 76500.00 ns, 76.5000 us/op
WorkloadActual  87: 1 op, 66400.00 ns, 66.4000 us/op
WorkloadActual  88: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadActual  89: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadActual  90: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadActual  91: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadActual  92: 1 op, 118500.00 ns, 118.5000 us/op
WorkloadActual  93: 1 op, 94200.00 ns, 94.2000 us/op
WorkloadActual  94: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadActual  95: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadActual  96: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadActual  97: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadActual  98: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadActual  99: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadActual  100: 1 op, 61000.00 ns, 61.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2394500.00 ns, 2.3945 ms/op
WorkloadResult   2: 1 op, 126500.00 ns, 126.5000 us/op
WorkloadResult   3: 1 op, 68200.00 ns, 68.2000 us/op
WorkloadResult   4: 1 op, 142800.00 ns, 142.8000 us/op
WorkloadResult   5: 1 op, 58200.00 ns, 58.2000 us/op
WorkloadResult   6: 1 op, 57100.00 ns, 57.1000 us/op
WorkloadResult   7: 1 op, 58100.00 ns, 58.1000 us/op
WorkloadResult   8: 1 op, 59000.00 ns, 59.0000 us/op
WorkloadResult   9: 1 op, 85800.00 ns, 85.8000 us/op
WorkloadResult  10: 1 op, 120500.00 ns, 120.5000 us/op
WorkloadResult  11: 1 op, 113300.00 ns, 113.3000 us/op
WorkloadResult  12: 1 op, 96700.00 ns, 96.7000 us/op
WorkloadResult  13: 1 op, 60300.00 ns, 60.3000 us/op
WorkloadResult  14: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadResult  15: 1 op, 65300.00 ns, 65.3000 us/op
WorkloadResult  16: 1 op, 59600.00 ns, 59.6000 us/op
WorkloadResult  17: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadResult  18: 1 op, 71500.00 ns, 71.5000 us/op
WorkloadResult  19: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadResult  20: 1 op, 86100.00 ns, 86.1000 us/op
WorkloadResult  21: 1 op, 98300.00 ns, 98.3000 us/op
WorkloadResult  22: 1 op, 118000.00 ns, 118.0000 us/op
WorkloadResult  23: 1 op, 78900.00 ns, 78.9000 us/op
WorkloadResult  24: 1 op, 71600.00 ns, 71.6000 us/op
WorkloadResult  25: 1 op, 70500.00 ns, 70.5000 us/op
WorkloadResult  26: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadResult  27: 1 op, 94100.00 ns, 94.1000 us/op
WorkloadResult  28: 1 op, 89600.00 ns, 89.6000 us/op
WorkloadResult  29: 1 op, 129500.00 ns, 129.5000 us/op
WorkloadResult  30: 1 op, 197100.00 ns, 197.1000 us/op
WorkloadResult  31: 1 op, 139900.00 ns, 139.9000 us/op
WorkloadResult  32: 1 op, 94400.00 ns, 94.4000 us/op
WorkloadResult  33: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadResult  34: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadResult  35: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadResult  36: 1 op, 86600.00 ns, 86.6000 us/op
WorkloadResult  37: 1 op, 86900.00 ns, 86.9000 us/op
WorkloadResult  38: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadResult  39: 1 op, 98300.00 ns, 98.3000 us/op
WorkloadResult  40: 1 op, 63600.00 ns, 63.6000 us/op
WorkloadResult  41: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadResult  42: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadResult  43: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadResult  44: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadResult  45: 1 op, 125800.00 ns, 125.8000 us/op
WorkloadResult  46: 1 op, 107800.00 ns, 107.8000 us/op
WorkloadResult  47: 1 op, 95600.00 ns, 95.6000 us/op
WorkloadResult  48: 1 op, 119800.00 ns, 119.8000 us/op
WorkloadResult  49: 1 op, 66600.00 ns, 66.6000 us/op
WorkloadResult  50: 1 op, 68200.00 ns, 68.2000 us/op
WorkloadResult  51: 1 op, 63400.00 ns, 63.4000 us/op
WorkloadResult  52: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadResult  53: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadResult  54: 1 op, 108000.00 ns, 108.0000 us/op
WorkloadResult  55: 1 op, 109600.00 ns, 109.6000 us/op
WorkloadResult  56: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadResult  57: 1 op, 98500.00 ns, 98.5000 us/op
WorkloadResult  58: 1 op, 73000.00 ns, 73.0000 us/op
WorkloadResult  59: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadResult  60: 1 op, 73400.00 ns, 73.4000 us/op
WorkloadResult  61: 1 op, 63900.00 ns, 63.9000 us/op
WorkloadResult  62: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadResult  63: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadResult  64: 1 op, 82300.00 ns, 82.3000 us/op
WorkloadResult  65: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadResult  66: 1 op, 106700.00 ns, 106.7000 us/op
WorkloadResult  67: 1 op, 83800.00 ns, 83.8000 us/op
WorkloadResult  68: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadResult  69: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadResult  70: 1 op, 64000.00 ns, 64.0000 us/op
WorkloadResult  71: 1 op, 61500.00 ns, 61.5000 us/op
WorkloadResult  72: 1 op, 91100.00 ns, 91.1000 us/op
WorkloadResult  73: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadResult  74: 1 op, 63700.00 ns, 63.7000 us/op
WorkloadResult  75: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadResult  76: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadResult  77: 1 op, 62500.00 ns, 62.5000 us/op
WorkloadResult  78: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadResult  79: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadResult  80: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadResult  81: 1 op, 102400.00 ns, 102.4000 us/op
WorkloadResult  82: 1 op, 78100.00 ns, 78.1000 us/op
WorkloadResult  83: 1 op, 124300.00 ns, 124.3000 us/op
WorkloadResult  84: 1 op, 65800.00 ns, 65.8000 us/op
WorkloadResult  85: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadResult  86: 1 op, 76500.00 ns, 76.5000 us/op
WorkloadResult  87: 1 op, 66400.00 ns, 66.4000 us/op
WorkloadResult  88: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadResult  89: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadResult  90: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadResult  91: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadResult  92: 1 op, 118500.00 ns, 118.5000 us/op
WorkloadResult  93: 1 op, 94200.00 ns, 94.2000 us/op
WorkloadResult  94: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadResult  95: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadResult  96: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadResult  97: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadResult  98: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadResult  99: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadResult  100: 1 op, 61000.00 ns, 61.0000 us/op

// AfterAll
// Benchmark Process 22048 has exited with code 0.
// Launch: 11 / 50
// Execute: dotnet f39027b8-efc7-4b17-8083-c8156b9ed28a.dll --anonymousPipes 1180 1344 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "LaunchCount=50, RunStrategy=ColdStart" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UDGYHG(LaunchCount=50, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 3077600.00 ns, 3.0776 ms/op
WorkloadActual   2: 1 op, 101900.00 ns, 101.9000 us/op
WorkloadActual   3: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadActual   4: 1 op, 100500.00 ns, 100.5000 us/op
WorkloadActual   5: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadActual   6: 1 op, 59900.00 ns, 59.9000 us/op
WorkloadActual   7: 1 op, 58400.00 ns, 58.4000 us/op
WorkloadActual   8: 1 op, 58200.00 ns, 58.2000 us/op
WorkloadActual   9: 1 op, 148000.00 ns, 148.0000 us/op
WorkloadActual  10: 1 op, 58700.00 ns, 58.7000 us/op
WorkloadActual  11: 1 op, 95100.00 ns, 95.1000 us/op
WorkloadActual  12: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadActual  13: 1 op, 58600.00 ns, 58.6000 us/op
WorkloadActual  14: 1 op, 72800.00 ns, 72.8000 us/op
WorkloadActual  15: 1 op, 60500.00 ns, 60.5000 us/op
WorkloadActual  16: 1 op, 59300.00 ns, 59.3000 us/op
WorkloadActual  17: 1 op, 73400.00 ns, 73.4000 us/op
WorkloadActual  18: 1 op, 99500.00 ns, 99.5000 us/op
WorkloadActual  19: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadActual  20: 1 op, 59000.00 ns, 59.0000 us/op
WorkloadActual  21: 1 op, 60600.00 ns, 60.6000 us/op
WorkloadActual  22: 1 op, 76300.00 ns, 76.3000 us/op
WorkloadActual  23: 1 op, 60100.00 ns, 60.1000 us/op
WorkloadActual  24: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadActual  25: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadActual  26: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadActual  27: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadActual  28: 1 op, 74900.00 ns, 74.9000 us/op
WorkloadActual  29: 1 op, 93200.00 ns, 93.2000 us/op
WorkloadActual  30: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadActual  31: 1 op, 106000.00 ns, 106.0000 us/op
WorkloadActual  32: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadActual  33: 1 op, 56900.00 ns, 56.9000 us/op
WorkloadActual  34: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadActual  35: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadActual  36: 1 op, 62400.00 ns, 62.4000 us/op
WorkloadActual  37: 1 op, 102000.00 ns, 102.0000 us/op
WorkloadActual  38: 1 op, 72800.00 ns, 72.8000 us/op
WorkloadActual  39: 1 op, 123800.00 ns, 123.8000 us/op
WorkloadActual  40: 1 op, 135400.00 ns, 135.4000 us/op
WorkloadActual  41: 1 op, 78700.00 ns, 78.7000 us/op
WorkloadActual  42: 1 op, 200300.00 ns, 200.3000 us/op
WorkloadActual  43: 1 op, 103500.00 ns, 103.5000 us/op
WorkloadActual  44: 1 op, 87700.00 ns, 87.7000 us/op
WorkloadActual  45: 1 op, 91600.00 ns, 91.6000 us/op
WorkloadActual  46: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadActual  47: 1 op, 155900.00 ns, 155.9000 us/op
WorkloadActual  48: 1 op, 139900.00 ns, 139.9000 us/op
WorkloadActual  49: 1 op, 101600.00 ns, 101.6000 us/op
WorkloadActual  50: 1 op, 142500.00 ns, 142.5000 us/op
WorkloadActual  51: 1 op, 145800.00 ns, 145.8000 us/op
WorkloadActual  52: 1 op, 92900.00 ns, 92.9000 us/op
WorkloadActual  53: 1 op, 131200.00 ns, 131.2000 us/op
WorkloadActual  54: 1 op, 117100.00 ns, 117.1000 us/op
WorkloadActual  55: 1 op, 137900.00 ns, 137.9000 us/op
WorkloadActual  56: 1 op, 195100.00 ns, 195.1000 us/op
WorkloadActual  57: 1 op, 174500.00 ns, 174.5000 us/op
WorkloadActual  58: 1 op, 76800.00 ns, 76.8000 us/op
WorkloadActual  59: 1 op, 119100.00 ns, 119.1000 us/op
WorkloadActual  60: 1 op, 136800.00 ns, 136.8000 us/op
WorkloadActual  61: 1 op, 88900.00 ns, 88.9000 us/op
WorkloadActual  62: 1 op, 164900.00 ns, 164.9000 us/op
WorkloadActual  63: 1 op, 118000.00 ns, 118.0000 us/op
WorkloadActual  64: 1 op, 131700.00 ns, 131.7000 us/op
WorkloadActual  65: 1 op, 144800.00 ns, 144.8000 us/op
WorkloadActual  66: 1 op, 73700.00 ns, 73.7000 us/op
WorkloadActual  67: 1 op, 65400.00 ns, 65.4000 us/op
WorkloadActual  68: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadActual  69: 1 op, 68200.00 ns, 68.2000 us/op
WorkloadActual  70: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadActual  71: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadActual  72: 1 op, 64100.00 ns, 64.1000 us/op
WorkloadActual  73: 1 op, 244600.00 ns, 244.6000 us/op
WorkloadActual  74: 1 op, 139500.00 ns, 139.5000 us/op
WorkloadActual  75: 1 op, 133900.00 ns, 133.9000 us/op
WorkloadActual  76: 1 op, 138100.00 ns, 138.1000 us/op
WorkloadActual  77: 1 op, 156000.00 ns, 156.0000 us/op
WorkloadActual  78: 1 op, 108300.00 ns, 108.3000 us/op
WorkloadActual  79: 1 op, 130600.00 ns, 130.6000 us/op
WorkloadActual  80: 1 op, 192000.00 ns, 192.0000 us/op
WorkloadActual  81: 1 op, 86400.00 ns, 86.4000 us/op
WorkloadActual  82: 1 op, 89600.00 ns, 89.6000 us/op
WorkloadActual  83: 1 op, 81700.00 ns, 81.7000 us/op
WorkloadActual  84: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadActual  85: 1 op, 71800.00 ns, 71.8000 us/op
WorkloadActual  86: 1 op, 129100.00 ns, 129.1000 us/op
WorkloadActual  87: 1 op, 166700.00 ns, 166.7000 us/op
WorkloadActual  88: 1 op, 107600.00 ns, 107.6000 us/op
WorkloadActual  89: 1 op, 103700.00 ns, 103.7000 us/op
WorkloadActual  90: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadActual  91: 1 op, 197700.00 ns, 197.7000 us/op
WorkloadActual  92: 1 op, 188300.00 ns, 188.3000 us/op
WorkloadActual  93: 1 op, 124400.00 ns, 124.4000 us/op
WorkloadActual  94: 1 op, 253000.00 ns, 253.0000 us/op
WorkloadActual  95: 1 op, 148000.00 ns, 148.0000 us/op
WorkloadActual  96: 1 op, 185300.00 ns, 185.3000 us/op
WorkloadActual  97: 1 op, 191100.00 ns, 191.1000 us/op
WorkloadActual  98: 1 op, 133700.00 ns, 133.7000 us/op
WorkloadActual  99: 1 op, 148700.00 ns, 148.7000 us/op
WorkloadActual  100: 1 op, 103600.00 ns, 103.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3077600.00 ns, 3.0776 ms/op
WorkloadResult   2: 1 op, 101900.00 ns, 101.9000 us/op
WorkloadResult   3: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadResult   4: 1 op, 100500.00 ns, 100.5000 us/op
WorkloadResult   5: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadResult   6: 1 op, 59900.00 ns, 59.9000 us/op
WorkloadResult   7: 1 op, 58400.00 ns, 58.4000 us/op
WorkloadResult   8: 1 op, 58200.00 ns, 58.2000 us/op
WorkloadResult   9: 1 op, 148000.00 ns, 148.0000 us/op
WorkloadResult  10: 1 op, 58700.00 ns, 58.7000 us/op
WorkloadResult  11: 1 op, 95100.00 ns, 95.1000 us/op
WorkloadResult  12: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadResult  13: 1 op, 58600.00 ns, 58.6000 us/op
WorkloadResult  14: 1 op, 72800.00 ns, 72.8000 us/op
WorkloadResult  15: 1 op, 60500.00 ns, 60.5000 us/op
WorkloadResult  16: 1 op, 59300.00 ns, 59.3000 us/op
WorkloadResult  17: 1 op, 73400.00 ns, 73.4000 us/op
WorkloadResult  18: 1 op, 99500.00 ns, 99.5000 us/op
WorkloadResult  19: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadResult  20: 1 op, 59000.00 ns, 59.0000 us/op
WorkloadResult  21: 1 op, 60600.00 ns, 60.6000 us/op
WorkloadResult  22: 1 op, 76300.00 ns, 76.3000 us/op
WorkloadResult  23: 1 op, 60100.00 ns, 60.1000 us/op
