// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c
// command took 1.97s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c
// command took 15.56s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c
// command took 4.16s and exited with 0
// ***** Done, took 00:00:24 (24.95 sec)   *****
// Found 18 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0801cf53-9a99-4ffe-8114-a1331a3f209c.dll --anonymousPipes 1492 1496 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OCGQIV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 209300.00 ns, 209.3000 us/op
// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-21 15:20 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsLinkedList-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsLinkedList-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsLinkedList-report.html

// * Detailed results *
ListVsLinkedList.ListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 122.400 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 122.400 ns, Q1 = 122.400 ns, Median = 122.400 ns, Q3 = 122.400 ns, Max = 122.400 ns
IQR = 0.000 ns, LowerFence = 122.400 ns, UpperFence = 122.400 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[121.900 ns ; 122.900 ns) | @
---------------------------------------------------

ListVsLinkedList.LinkedListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 24.100 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 24.100 ns, Q1 = 24.100 ns, Median = 24.100 ns, Q3 = 24.100 ns, Max = 24.100 ns
IQR = 0.000 ns, LowerFence = 24.100 ns, UpperFence = 24.100 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[23.600 ns ; 24.600 ns) | @
---------------------------------------------------

ListVsLinkedList.ListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 70.600 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 70.600 ns, Q1 = 70.600 ns, Median = 70.600 ns, Q3 = 70.600 ns, Max = 70.600 ns
IQR = 0.000 ns, LowerFence = 70.600 ns, UpperFence = 70.600 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[70.100 ns ; 71.100 ns) | @
---------------------------------------------------

ListVsLinkedList.LinkedListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 25.300 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 25.300 ns, Q1 = 25.300 ns, Median = 25.300 ns, Q3 = 25.300 ns, Max = 25.300 ns
IQR = 0.000 ns, LowerFence = 25.300 ns, UpperFence = 25.300 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[24.800 ns ; 25.800 ns) | @
---------------------------------------------------

ListVsLinkedList.ListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 37.300 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 37.300 ns, Q1 = 37.300 ns, Median = 37.300 ns, Q3 = 37.300 ns, Max = 37.300 ns
IQR = 0.000 ns, LowerFence = 37.300 ns, UpperFence = 37.300 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[36.800 ns ; 37.800 ns) | @
---------------------------------------------------

ListVsLinkedList.LinkedListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 23.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 23.000 ns, Q1 = 23.000 ns, Median = 23.000 ns, Q3 = 23.000 ns, Max = 23.000 ns
IQR = 0.000 ns, LowerFence = 23.000 ns, UpperFence = 23.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[22.500 ns ; 23.500 ns) | @
---------------------------------------------------

ListVsLinkedList.ListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 937.700 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 937.700 ns, Q1 = 937.700 ns, Median = 937.700 ns, Q3 = 937.700 ns, Max = 937.700 ns
IQR = 0.000 ns, LowerFence = 937.700 ns, UpperFence = 937.700 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[937.200 ns ; 938.200 ns) | @
---------------------------------------------------

ListVsLinkedList.LinkedListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 35.800 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 35.800 ns, Q1 = 35.800 ns, Median = 35.800 ns, Q3 = 35.800 ns, Max = 35.800 ns
IQR = 0.000 ns, LowerFence = 35.800 ns, UpperFence = 35.800 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[35.300 ns ; 36.300 ns) | @
---------------------------------------------------

ListVsLinkedList.ListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 348.900 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 348.900 ns, Q1 = 348.900 ns, Median = 348.900 ns, Q3 = 348.900 ns, Max = 348.900 ns
IQR = 0.000 ns, LowerFence = 348.900 ns, UpperFence = 348.900 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[348.400 ns ; 349.400 ns) | @
---------------------------------------------------

ListVsLinkedList.LinkedListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 29.300 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 29.300 ns, Q1 = 29.300 ns, Median = 29.300 ns, Q3 = 29.300 ns, Max = 29.300 ns
IQR = 0.000 ns, LowerFence = 29.300 ns, UpperFence = 29.300 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[28.800 ns ; 29.800 ns) | @
---------------------------------------------------

ListVsLinkedList.ListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 562.850 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 562.850 ns, Q1 = 562.850 ns, Median = 562.850 ns, Q3 = 562.850 ns, Max = 562.850 ns
IQR = 0.000 ns, LowerFence = 562.850 ns, UpperFence = 562.850 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[562.350 ns ; 563.350 ns) | @
---------------------------------------------------

ListVsLinkedList.LinkedListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 14.000 ns, Q1 = 14.000 ns, Median = 14.000 ns, Q3 = 14.000 ns, Max = 14.000 ns
IQR = 0.000 ns, LowerFence = 14.000 ns, UpperFence = 14.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[13.500 ns ; 14.500 ns) | @
---------------------------------------------------

ListVsLinkedList.ListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.143 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 13.143 μs, Q1 = 13.143 μs, Median = 13.143 μs, Q3 = 13.143 μs, Max = 13.143 μs
IQR = 0.000 μs, LowerFence = 13.143 μs, UpperFence = 13.143 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[13.142 μs ; 13.143 μs) | @
---------------------------------------------------

ListVsLinkedList.LinkedListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 43.400 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 43.400 ns, Q1 = 43.400 ns, Median = 43.400 ns, Q3 = 43.400 ns, Max = 43.400 ns
IQR = 0.000 ns, LowerFence = 43.400 ns, UpperFence = 43.400 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[42.900 ns ; 43.900 ns) | @
---------------------------------------------------

ListVsLinkedList.ListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.404 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 4.404 μs, Q1 = 4.404 μs, Median = 4.404 μs, Q3 = 4.404 μs, Max = 4.404 μs
IQR = 0.000 μs, LowerFence = 4.404 μs, UpperFence = 4.404 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[4.404 μs ; 4.405 μs) | @
---------------------------------------------------

ListVsLinkedList.LinkedListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.200 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 15.200 ns, Q1 = 15.200 ns, Median = 15.200 ns, Q3 = 15.200 ns, Max = 15.200 ns
IQR = 0.000 ns, LowerFence = 15.200 ns, UpperFence = 15.200 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[14.700 ns ; 15.700 ns) | @
---------------------------------------------------

ListVsLinkedList.ListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 10.161 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 10.161 μs, Q1 = 10.161 μs, Median = 10.161 μs, Q3 = 10.161 μs, Max = 10.161 μs
IQR = 0.000 μs, LowerFence = 10.161 μs, UpperFence = 10.161 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[10.161 μs ; 10.162 μs) | @
---------------------------------------------------

ListVsLinkedList.LinkedListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 10.200 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 10.200 ns, Q1 = 10.200 ns, Median = 10.200 ns, Q3 = 10.200 ns, Max = 10.200 ns
IQR = 0.000 ns, LowerFence = 10.200 ns, UpperFence = 10.200 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[9.700 ns ; 10.700 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
  Job-TPHXFL : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

InvocationCount=1000  IterationCount=1  LaunchCount=1  
UnrollFactor=1  WarmupCount=10  

|             Method |      n |         Mean | Error |
|------------------- |------- |-------------:|------:|
|        ListPrepend |   1000 |    122.40 ns |    NA |
|  LinkedListPrepend |   1000 |     24.10 ns |    NA |
|         ListInsert |   1000 |     70.60 ns |    NA |
|   LinkedListInsert |   1000 |     25.30 ns |    NA |
|       ListRemoveAt |   1000 |     37.30 ns |    NA |
| LinkedListRemoveAt |   1000 |     23.00 ns |    NA |
|        ListPrepend |  10000 |    937.70 ns |    NA |
|  LinkedListPrepend |  10000 |     35.80 ns |    NA |
|         ListInsert |  10000 |    348.90 ns |    NA |
|   LinkedListInsert |  10000 |     29.30 ns |    NA |
|       ListRemoveAt |  10000 |    562.85 ns |    NA |
| LinkedListRemoveAt |  10000 |     14.00 ns |    NA |
|        ListPrepend | 100000 | 13,142.70 ns |    NA |
|  LinkedListPrepend | 100000 |     43.40 ns |    NA |
|         ListInsert | 100000 |  4,404.20 ns |    NA |
|   LinkedListInsert | 100000 |     15.20 ns |    NA |
|       ListRemoveAt | 100000 | 10,161.00 ns |    NA |
| LinkedListRemoveAt | 100000 |     10.20 ns |    NA |

// * Warnings *
MinIterationTime
  ListVsLinkedList.ListPrepend: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10        -> The minimum observed iteration time is 124.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListPrepend: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 26.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.ListInsert: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10         -> The minimum observed iteration time is 72.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListInsert: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10   -> The minimum observed iteration time is 27.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.ListRemoveAt: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10       -> The minimum observed iteration time is 39.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListRemoveAt: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 25.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.ListPrepend: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10        -> The minimum observed iteration time is 939.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListPrepend: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 37.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.ListInsert: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10         -> The minimum observed iteration time is 350.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListInsert: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10   -> The minimum observed iteration time is 31.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.ListRemoveAt: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10       -> The minimum observed iteration time is 564.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListRemoveAt: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 16.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.ListPrepend: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10        -> The minimum observed iteration time is 13.1449 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListPrepend: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 45.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.ListInsert: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10         -> The minimum observed iteration time is 4.4062 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListInsert: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10   -> The minimum observed iteration time is 17.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.ListRemoveAt: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10       -> The minimum observed iteration time is 10.1630 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListRemoveAt: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 12.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Legends *
  n     : Value of the 'n' parameter
  Mean  : Arithmetic mean of all measurements
  Error : Half of 99.9% confidence interval
  1 ns  : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:09 (9.68 sec), executed benchmarks: 18

Global total time: 00:00:35 (35.62 sec), executed benchmarks: 18
// * Artifacts cleanup *
