// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bc2660b4-456d-48db-80f8-223e1adcb984
// command took 1.93s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bc2660b4-456d-48db-80f8-223e1adcb984
// command took 15.77s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bc2660b4-456d-48db-80f8-223e1adcb984
// command took 3.92s and exited with 0
// ***** Done, took 00:18:57 (1137.37 sec)   *****
// Found 18 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListInsert: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListInsert: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListInsert: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListInsert: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListInsert: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListInsert: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bc2660b4-456d-48db-80f8-223e1adcb984.dll --anonymousPipes 2276 916 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bc2660b4-456d-48db-80f8-223e1adcb984\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RRAOCE(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 293800.00 ns, 293.8000 us/op
-------------------- Histogram --------------------
[73.550 ns ; 74.550 ns) | @
---------------------------------------------------

ListVsLinkedList.LinkedListInsert: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 25.100 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 25.100 ns, Q1 = 25.100 ns, Median = 25.100 ns, Q3 = 25.100 ns, Max = 25.100 ns
IQR = 0.000 ns, LowerFence = 25.100 ns, UpperFence = 25.100 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[24.600 ns ; 25.600 ns) | @
---------------------------------------------------

ListVsLinkedList.ListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 37.500 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 37.500 ns, Q1 = 37.500 ns, Median = 37.500 ns, Q3 = 37.500 ns, Max = 37.500 ns
IQR = 0.000 ns, LowerFence = 37.500 ns, UpperFence = 37.500 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[37.000 ns ; 38.000 ns) | @
---------------------------------------------------

ListVsLinkedList.LinkedListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.700 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 13.700 ns, Q1 = 13.700 ns, Median = 13.700 ns, Q3 = 13.700 ns, Max = 13.700 ns
IQR = 0.000 ns, LowerFence = 13.700 ns, UpperFence = 13.700 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[13.200 ns ; 14.200 ns) | @
---------------------------------------------------

ListVsLinkedList.ListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 861.850 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 861.850 ns, Q1 = 861.850 ns, Median = 861.850 ns, Q3 = 861.850 ns, Max = 861.850 ns
IQR = 0.000 ns, LowerFence = 861.850 ns, UpperFence = 861.850 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[861.350 ns ; 862.350 ns) | @
---------------------------------------------------

ListVsLinkedList.LinkedListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 34.900 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 34.900 ns, Q1 = 34.900 ns, Median = 34.900 ns, Q3 = 34.900 ns, Max = 34.900 ns
IQR = 0.000 ns, LowerFence = 34.900 ns, UpperFence = 34.900 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[34.400 ns ; 35.400 ns) | @
---------------------------------------------------

ListVsLinkedList.ListInsert: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 394.500 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 394.500 ns, Q1 = 394.500 ns, Median = 394.500 ns, Q3 = 394.500 ns, Max = 394.500 ns
IQR = 0.000 ns, LowerFence = 394.500 ns, UpperFence = 394.500 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[394.000 ns ; 395.000 ns) | @
---------------------------------------------------

ListVsLinkedList.LinkedListInsert: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 25.800 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 25.800 ns, Q1 = 25.800 ns, Median = 25.800 ns, Q3 = 25.800 ns, Max = 25.800 ns
IQR = 0.000 ns, LowerFence = 25.800 ns, UpperFence = 25.800 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[25.300 ns ; 26.300 ns) | @
---------------------------------------------------

ListVsLinkedList.ListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 552.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 552.000 ns, Q1 = 552.000 ns, Median = 552.000 ns, Q3 = 552.000 ns, Max = 552.000 ns
IQR = 0.000 ns, LowerFence = 552.000 ns, UpperFence = 552.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[551.500 ns ; 552.500 ns) | @
---------------------------------------------------

ListVsLinkedList.LinkedListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.900 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 13.900 ns, Q1 = 13.900 ns, Median = 13.900 ns, Q3 = 13.900 ns, Max = 13.900 ns
IQR = 0.000 ns, LowerFence = 13.900 ns, UpperFence = 13.900 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[13.400 ns ; 14.400 ns) | @
---------------------------------------------------

ListVsLinkedList.ListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 11.180 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 11.180 μs, Q1 = 11.180 μs, Median = 11.180 μs, Q3 = 11.180 μs, Max = 11.180 μs
IQR = 0.000 μs, LowerFence = 11.180 μs, UpperFence = 11.180 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[11.179 μs ; 11.180 μs) | @
---------------------------------------------------

ListVsLinkedList.LinkedListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 23.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 23.000 ns, Q1 = 23.000 ns, Median = 23.000 ns, Q3 = 23.000 ns, Max = 23.000 ns
IQR = 0.000 ns, LowerFence = 23.000 ns, UpperFence = 23.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[22.500 ns ; 23.500 ns) | @
---------------------------------------------------

ListVsLinkedList.ListInsert: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.487 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 5.487 μs, Q1 = 5.487 μs, Median = 5.487 μs, Q3 = 5.487 μs, Max = 5.487 μs
IQR = 0.000 μs, LowerFence = 5.487 μs, UpperFence = 5.487 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[5.486 μs ; 5.487 μs) | @
---------------------------------------------------

ListVsLinkedList.LinkedListInsert: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.100 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 16.100 ns, Q1 = 16.100 ns, Median = 16.100 ns, Q3 = 16.100 ns, Max = 16.100 ns
IQR = 0.000 ns, LowerFence = 16.100 ns, UpperFence = 16.100 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[15.600 ns ; 16.600 ns) | @
---------------------------------------------------

ListVsLinkedList.ListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.006 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 9.006 μs, Q1 = 9.006 μs, Median = 9.006 μs, Q3 = 9.006 μs, Max = 9.006 μs
IQR = 0.000 μs, LowerFence = 9.006 μs, UpperFence = 9.006 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[9.005 μs ; 9.006 μs) | @
---------------------------------------------------

ListVsLinkedList.LinkedListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.250 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 14.250 ns, Q1 = 14.250 ns, Median = 14.250 ns, Q3 = 14.250 ns, Max = 14.250 ns
IQR = 0.000 ns, LowerFence = 14.250 ns, UpperFence = 14.250 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[13.750 ns ; 14.750 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
  Job-HJHVAZ : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

InvocationCount=1000  IterationCount=1  LaunchCount=1  
UnrollFactor=1  WarmupCount=10  

|             Method |      n |         Mean | Error |
|------------------- |------- |-------------:|------:|
|        ListPrepend |   1000 |    115.60 ns |    NA |
|  LinkedListPrepend |   1000 |     23.20 ns |    NA |
|         ListInsert |   1000 |     74.05 ns |    NA |
|   LinkedListInsert |   1000 |     25.10 ns |    NA |
|       ListRemoveAt |   1000 |     37.50 ns |    NA |
| LinkedListRemoveAt |   1000 |     13.70 ns |    NA |
|        ListPrepend |  10000 |    861.85 ns |    NA |
|  LinkedListPrepend |  10000 |     34.90 ns |    NA |
|         ListInsert |  10000 |    394.50 ns |    NA |
|   LinkedListInsert |  10000 |     25.80 ns |    NA |
|       ListRemoveAt |  10000 |    552.00 ns |    NA |
| LinkedListRemoveAt |  10000 |     13.90 ns |    NA |
|        ListPrepend | 100000 | 11,179.70 ns |    NA |
|  LinkedListPrepend | 100000 |     23.00 ns |    NA |
|         ListInsert | 100000 |  5,486.60 ns |    NA |
|   LinkedListInsert | 100000 |     16.10 ns |    NA |
|       ListRemoveAt | 100000 |  9,005.60 ns |    NA |
| LinkedListRemoveAt | 100000 |     14.25 ns |    NA |

// * Warnings *
MinIterationTime
  ListVsLinkedList.ListPrepend: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10        -> The minimum observed iteration time is 117.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListPrepend: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 25.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.ListInsert: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10         -> The minimum observed iteration time is 76.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListInsert: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10   -> The minimum observed iteration time is 27.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.ListRemoveAt: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10       -> The minimum observed iteration time is 39.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListRemoveAt: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 15.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.ListPrepend: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10        -> The minimum observed iteration time is 863.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListPrepend: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 36.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.ListInsert: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10         -> The minimum observed iteration time is 396.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListInsert: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10   -> The minimum observed iteration time is 27.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.ListRemoveAt: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10       -> The minimum observed iteration time is 554.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListRemoveAt: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 15.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.ListPrepend: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10        -> The minimum observed iteration time is 11.1817 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListPrepend: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 25.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.ListInsert: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10         -> The minimum observed iteration time is 5.4886 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListInsert: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10   -> The minimum observed iteration time is 18.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.ListRemoveAt: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10       -> The minimum observed iteration time is 9.0076 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsLinkedList.LinkedListRemoveAt: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 16.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Legends *
  n     : Value of the 'n' parameter
  Mean  : Arithmetic mean of all measurements
  Error : Half of 99.9% confidence interval
  1 ns  : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:08 (8.57 sec), executed benchmarks: 18

Global total time: 00:19:06 (1146.97 sec), executed benchmarks: 18
// * Artifacts cleanup *
